Title,Director,Cast,Country,Subgenre/notes,Anno
Ready Player One,Steven Spielberg,"Tye Sheridan, Ben Mendelsohn, Simon Pegg",United States,[391],2018
Robin Hood,Otto Bathurst,"Taron Egerton, Jamie Foxx, Ben Mendelsohn, Jamie Dornan",United States,[392],2018
Sicario: Day of the Soldado,Stefano Sollima,"Benicio Del Toro, Josh Brolin, Catherine Keener",United States,[393],2018
Skyscraper,Rawson Marshall Thurber,"Dwayne Johnson, Neve Campbell, Roland Møller",United States,[394],2018
Solo: A Star Wars Story,Ron Howard,"Alden Ehrenreich, Emilia Clarke, Donald Glover, Woody Harrelson",United States,[395],2018
Spider-Man: Into the Spider-Verse,"Bob Persichetti, Peter Ramsey, Rodney Rothman","Shameik Moore, Jake Johnson, Hailee Steinfeld",United States,Animated superhero[396],2018
Take Point,Kim Byung-woo,"Lee Sung-kyung, Jennifer Ehle, Kevin Durand",South Korea,,2018
Tomb Raider,Roar Uthaug,"Alicia Vikander, Walton Goggins, Daniel Wu",United States United Kingdom,[397],2018
Upgrade,Leigh Whannell,"Logan Marshall-Green, Harrison Gilbertson, Benedict Hardie",United States,[398],2018
Venom,Ruben Fleischer,"Tom Hardy, Michelle Williams, Riz Ahmed",United States,[399],2018
The Witch: Part 1. The Subversion,Park Hoon-jung,"Kim Da-mi, Jo Min-su, Choi Woo-sik",South Korea,Mystery action film,2018
Alita: Battle Angel,Robert Rodriguez,"Rosa Salazar, Christoph Waltz, Mahershala Ali,",United States,,2019
Angel Has Fallen,Ric Roman Waugh,"Gerard Butler, Morgan Freeman, Danny Huston, Nick Nolte, Piper Perabo, Jada Pinkett Smith, Lance Reddick",United States,,2019
Anna,Luc Besson,"Sasha Luss, Luke Evans, Cillian Murphy, Helen Mirren",France United States,,2019
Ashfall,Lee Hae-jun,"Lee Byung-hun, Ha Jung-woo, Ma Dong-seok",South Korea,,2019
Avengement,Jesse V. Johnson,"Scott Adkins, Craig Fairbrass, Thomas Turgoose, Nick Moran, Kierston Wareing, Leo Gregory, Louis Mandylor",United Kingdom,,2019
Avengers: Endgame,Anthony and Joseph Russo,"Robert Downey Jr., Chris Evans, Chris Hemsworth, Scarlett Johansson, Mark Ruffalo, Jeremy Renner, Brie Larson, Paul Rudd, Karen Page, Josh Brolin",United States,,2019
Bahad,Bryan Wong,"Bryan Wong, Marvin Lim, Agusto Libuton, Ron Ron Makarunggala, Rod John Ferolino, Mark Dueñas, Cherwin Panimbatan, Rhodum Sagario, Gene Bayer, Jay Tabligan",Philippines,,2019
Captain Marvel,"Anna Boden, Ryan Fleck","Brie Larson, Samuel L. Jackson, Jude Law",United States,,2019
Captive State,Rupert Wyatt,"John Goodman, Ashton Sanders, Vera Farmiga",United States,,2019
Dark Phoenix,Simon Kinberg,"James McAvoy, Michael Fassbender, Jennifer Lawrence, Nicholas Hoult, Sophie Turner, Tye Sheridan",United States,,2019
Escape Plan: The Extractors,John Herzfeld,"Sylvester Stallone, Dave Bautista, 50 Cent, Jaime King, Zhang Jin",United States,,2019
Exit Point,Ronn Rick,"Ronnie Ricketts, Jackie Lou Blanco, Alvin Anson, Raechelle Ricketts, Edgar Mande, Renzo Cruz, Jerico Estregan, Joachim Idinye, Sung Joon Park, Natalia Moon",Philippines,,2019
Foxtrot Six,Randy Korompis,"Oka Antara, Verdi Solaiman, Chicco Jerhiko, Julie Estelle",Indonesia United States,,2019
Furie,Lê Văn Tiết,"Veronica Ngo, Lê Bình, Pham Anh Khoa",Vietnam,,2019
"The Gangster, The Cop, The Devil",Lee Won-tae,"Ma Dong-seok, Kim Mu-yeol, Kim Sung-kyu",South Korea,,2019
Gemini Man,Ang Lee,"Will Smith, Benedict Wong, Clive Owen",United States,,2019
Godzilla: King of the Monsters,Michael Dougherty,"Kyle Chandler, Vera Farmiga, Millie Bobby Brown, Ken Watanabe",United States,,2019
Hellboy,Neil Marshall,"David Harbour, Milla Jovovich, Ian McShane",United States,,2019
Hit & Run,Ody C. Harahap,"Joe Taslim, Chandra Liow, Tatjana Saphira, Jefri Nichol, Nadya Arina, Yayan Ruhian, Reza Aditya, Qausar Harta Yudana, Peter Taslim, Simone Julia, David Hendrawan, Novi Rahmat Hidayat, Karina Suwandhi, Mathias Muchus, Caitlin North Lewis, Tika Panggabean, Aufa Assagaf, Dayu Wijanto, Mardiyono “Mardi” Sulaiman and Tanta Ginting",Indonesia and South Korea,,2019
Hobbs & Shaw,David Leitch,"Jason Statham, Dwayne Johnson, Idris Elba",United States,,2019
How to Train Your Dragon: The Hidden World,Dean DeBlois,"Jay Baruchel, America Ferrera, Cate Blanchett, Craig Ferguson, Jonah Hill, Kit Harington",United States,,2019
The Informer,Andrea Di Stefano,"Joel Kinnaman, Rosamund Pike, Clive Owen, Common, Ana de Armas",United Kingdom,,2019
Ip Man 4: The Finale,Wilson Yip,"Donnie Yen, Scott Adkins, Vanness Wu",Hong Kong,,2019
John Wick: Chapter 3 – Parabellum,Chad Stahelski,"Keanu Reeves, Halle Berry, Laurence Fishburne, Ian McShane, Mark Dacascos, Lance Reddick",United States,,2019
Maria,Pedring Lopez,"Cristine Reyes, Germaine De Leon, KC Montero",Philippines,,2019
Men in Black: International,F. Gary Gray,"Chris Hemsworth, Tessa Thompson, Liam Neeson",United States,,2019
The Mercenary,Jesse V. Johnson,"Dominique Vandenberg, Louis Mandylor, Carmen Argenziano",United States,,2019
Miss Bala,Catherine Hardwicke,"Gina Rodriguez, Anthony Mackie",United States,,2019
No Mercy,Im Gyeong-taek,"Lee Si-young, Park Se-wan, Choi Jin-ho",South Korea,,2019
Rambo: Last Blood,Adrian Grunberg,"Sylvester Stallone, Adriana Barraza, Paz Vega, Yvette Monreal, Sergio Peris-Mencheta, Óscar Jaenada, Joaquín Cosío",United States,,2019
Shazam!,David F. Sandberg,"Zachary Levi, Asher Angel, Jack Dylan Grazer, Mark Strong",United States,,2019
Spider-Man: Far From Home,Jon Watts,"Tom Holland, Samuel L. Jackson, Jake Gyllenhaal",United States,,2019
Star Wars: The Rise of Skywalker,J. J. Abrams,"Adam Driver, Daisy Ridley, John Boyega, Oscar Isaac",United States,,2019
Stuber,Michael Dowse,"Dave Bautista, Kumail Nanjiani, Iko Uwais, Karen Gillan",United States,,2019
Terminator: Dark Fate,Tim Miller,"Linda Hamilton, Arnold Schwarzenegger, Mackenzie Davis, Natalia Reyes, Gabriel Luna, Diego Boneta",United States,,2019
Triple Threat,Jesse V. Johnson,"Celina Jade, Iko Uwais, Michael Bisping, Michael Jai White, Scott Adkins, Tiger Chen, Tony Jaa,",United States Thailand,,2019
The White Storm 2 - Drug Lords,Herman Yau,"Andy Lau, Louis Koo, Michael Miu",Hong Kong,,2019
